name,url,element,best_relic_sets,best_planetary_sets,best_stats
Jingliu,https://www.prydwen.gg/star-rail/characters/jingliu,Ice,"['Genius of Brilliant Stars', 'Hunter of Glacial Forest', 'Messenger Traversing Hackerspace + Hunter of Glacial Forest', 'Musketeer of Wild Wheat', 'Musketeer of Wild Wheat + Hunter of Glacial Forest']","['Rutilant Arena', 'Inert Salsotto', 'Space Sealing Station']","{'Body': ['CRIT DMG'], 'Feet': ['Speed'], 'Planar Sphere': ['Ice DMG', 'ATK%'], 'Link Rope': ['ATK%']}"
Bronya,https://www.prydwen.gg/star-rail/characters/bronya,Wind,"['Messenger Traversing Hackerspace', 'Musketeer of Wild Wheat']","['Broken Keel', 'Fleet of the Ageless', 'Penacony, Land of the Dreams']","{'Body': ['CRIT DMG'], 'Feet': ['Speed'], 'Planar Sphere': ['HP%', 'DEF%'], 'Link Rope': ['Energy Regen Rate']}"
Ruan Mei,https://www.prydwen.gg/star-rail/characters/ruan-mei,Ice,"['Messenger Traversing Hackerspace + Thief of Shooting Meteor', 'Thief of Shooting Meteor', 'Messenger Traversing Hackerspace', 'Messenger Traversing Hackerspace + Longevous Disciple']","['Fleet of the Ageless', 'Broken Keel', 'Penacony, Land of the Dreams', 'Talia: Kingdom of Banditry']","{'Body': ['HP%', 'DEF%'], 'Feet': ['Speed'], 'Planar Sphere': ['HP%', 'DEF%'], 'Link Rope': ['Energy Regen Rate', 'Break Effect']}"
Fu Xuan,https://www.prydwen.gg/star-rail/characters/fu-xuan,Quantum,"['Longevous Disciple + Guard of Wuthering Snow', 'Longevous Disciple + Messenger Traversing Hackerspace', 'Guard of Wuthering Snow + Messenger Traversing Hackerspace', 'Longevous Disciple']","['Fleet of the Ageless', 'Broken Keel']","{'Body': ['HP%', 'DEF%'], 'Feet': ['Speed', 'HP%'], 'Planar Sphere': ['HP%', 'DEF%'], 'Link Rope': ['Energy Regen Rate', 'HP%']}"
Dr. Ratio,https://www.prydwen.gg/star-rail/characters/dr-ratio,Imaginary,"['Wastelander of Banditry Desert', 'The Ashblazing Grand Duke + Wastelander of Banditry Desert', 'The Ashblazing Grand Duke + Messenger Traversing Hackerspace', 'The Ashblazing Grand Duke + Musketeer of Wild Wheat', 'Musketeer of Wild Wheat', 'The Ashblazing Grand Duke']","['Firmament Frontline: Glamoth', 'Inert Salsotto', 'Space Sealing Station', 'Rutilant Arena']","{'Body': ['CRIT Rate', 'CRIT DMG'], 'Feet': ['Speed'], 'Planar Sphere': ['ATK%', 'Imaginary DMG'], 'Link Rope': ['ATK%']}"
Dan Heng • Imbibitor Lunae,https://www.prydwen.gg/star-rail/characters/imbibitor-lunae,Imaginary,"['Wastelander of Banditry Desert', 'Musketeer of Wild Wheat', 'Musketeer of Wild Wheat + Wastelander of Banditry Desert', 'Messenger Traversing Hackerspace + Wastelander of Banditry Desert']","['Rutilant Arena', 'Space Sealing Station', 'Firmament Frontline: Glamoth']","{'Body': ['CRIT Rate', 'CRIT DMG'], 'Feet': ['ATK%', 'Speed'], 'Planar Sphere': ['Imaginary DMG', 'ATK%'], 'Link Rope': ['ATK%']}"
Qingque,https://www.prydwen.gg/star-rail/characters/qingque,Quantum,"['Genius of Brilliant Stars', 'Genius of Brilliant Stars + Musketeer of Wild Wheat']","['Rutilant Arena', 'Firmament Frontline: Glamoth', 'Space Sealing Station', 'Inert Salsotto']","{'Body': ['CRIT Rate'], 'Feet': ['Speed'], 'Planar Sphere': ['Quantum DMG'], 'Link Rope': ['ATK%']}"
Seele,https://www.prydwen.gg/star-rail/characters/seele,Quantum,"['Genius of Brilliant Stars', 'Genius of Brilliant Stars + Musketeer of Wild Wheat', 'Musketeer of Wild Wheat']","['Rutilant Arena', 'Firmament Frontline: Glamoth', 'Space Sealing Station', 'Inert Salsotto']","{'Body': ['CRIT Rate', 'CRIT DMG'], 'Feet': ['ATK%'], 'Planar Sphere': ['Quantum DMG'], 'Link Rope': ['ATK%']}"
Kafka,https://www.prydwen.gg/star-rail/characters/kafka,Lightning,"['Prisoner in Deep Confinement', 'Band of Sizzling Thunder', 'Band of Sizzling Thunder + Prisoner in Deep Confinement', 'Genius of Brilliant Stars', 'Band of Sizzling Thunder + Messenger Traversing Hackerspace']","['Firmament Frontline: Glamoth', 'Space Sealing Station', 'Talia: Kingdom of Banditry']","{'Body': ['ATK%'], 'Feet': ['Speed', 'ATK%'], 'Planar Sphere': ['Lightning DMG'], 'Link Rope': ['ATK%']}"
Topaz & Numby,https://www.prydwen.gg/star-rail/characters/topaz,Fire,"['The Ashblazing Grand Duke', 'Firesmith of Lava-Forging + The Ashblazing Grand Duke', 'Firesmith of Lava-Forging + Musketeer of Wild Wheat', 'Musketeer of Wild Wheat', 'Firesmith of Lava-Forging']","['Inert Salsotto', 'Firmament Frontline: Glamoth', 'Space Sealing Station']","{'Body': ['CRIT Rate', 'CRIT DMG'], 'Feet': ['Speed', 'ATK'], 'Planar Sphere': ['ATK', 'Fire DMG'], 'Link Rope': ['ATK']}"
Pela,https://www.prydwen.gg/star-rail/characters/pela,Ice,"['Eagle of Twilight Line', 'Messenger Traversing Hackerspace + Guard of Wuthering Snow', 'Musketeer of Wild Wheat']","['Penacony, Land of the Dreams', 'Broken Keel', 'Fleet of the Ageless']","{'Body': ['Effect HIT Rate', 'HP%'], 'Feet': ['Speed'], 'Planar Sphere': ['HP%'], 'Link Rope': ['Energy Regen Rate']}"
Silver Wolf,https://www.prydwen.gg/star-rail/characters/silver-wolf,Quantum,"['Genius of Brilliant Stars', 'Genius of Brilliant Stars + Messenger Traversing Hackerspace', 'Genius of Brilliant Stars + Thief of Shooting Meteor', 'Thief of Shooting Meteor']","['Penacony, Land of the Dreams', 'Broken Keel', 'Fleet of the Ageless', 'Talia: Kingdom of Banditry']","{'Body': ['Effect HIT Rate'], 'Feet': ['Speed'], 'Planar Sphere': ['Quantum DMG'], 'Link Rope': ['Energy Regen Rate']}"
Tingyun,https://www.prydwen.gg/star-rail/characters/tingyun,Lightning,"['Messenger Traversing Hackerspace', 'Eagle of Twilight Line', 'Musketeer of Wild Wheat', 'Musketeer of Wild Wheat + Messenger Traversing Hackerspace']","['Broken Keel', 'Penacony, Land of the Dreams', 'Sprightly Vonwacq', 'Fleet of the Ageless']","{'Body': ['ATK%', 'HP%'], 'Feet': ['Speed'], 'Planar Sphere': ['ATK%', 'DEF%'], 'Link Rope': ['Energy Regen Rate']}"
Huohuo,https://www.prydwen.gg/star-rail/characters/huohuo,Wind,"['Passerby of Wandering Cloud', 'Messenger Traversing Hackerspace + Passerby of Wandering Cloud', 'Longevous Disciple + Passerby of Wandering Cloud', 'Messenger Traversing Hackerspace + Longevous Disciple', 'Messenger Traversing Hackerspace', 'Musketeer of Wild Wheat']","['Fleet of the Ageless', 'Broken Keel', 'Penacony, Land of the Dreams', 'Sprightly Vonwacq']","{'Body': ['Outgoing Healing', 'HP%'], 'Feet': ['Speed', 'HP%'], 'Planar Sphere': ['HP%'], 'Link Rope': ['Energy Regen Rate', 'HP%']}"
Luocha,https://www.prydwen.gg/star-rail/characters/luocha,Imaginary,"['Messenger Traversing Hackerspace + Passerby of Wandering Cloud', 'Musketeer of Wild Wheat', 'Musketeer of Wild Wheat + Passerby of Wandering Cloud']","['Broken Keel', 'Fleet of the Ageless', 'Space Sealing Station', 'Sprightly Vonwacq']","{'Body': ['Outgoing Healing'], 'Feet': ['Speed'], 'Planar Sphere': ['ATK%'], 'Link Rope': ['Energy Regen Rate']}"
